HYBAS_ID,monthly_mean,monthly_min,monthly_max,monthly_variation,yearly_value,total_area
4050146590,75.85751273412541,9.53003219221802,99.99999999999986,90.46996780778184,99.9999999999998,8344800.436352942
4050148980,83.45277820133464,6.8545432685728285,100.0,93.14545673142717,100.0,2388009.808313723
4050151730,90.4834721135317,61.03245848119322,100.00000000000048,38.967541518807266,100.00000000000044,13478591.801882338
4050154410,90.84175292788397,41.91232287167594,100.0,58.08767712832406,99.99999999999996,208550.6242352942
4050165380,79.00843722148637,35.75975192487235,100.00000000000011,64.24024807512777,100.00000000000009,4646593.438784317
4050169400,91.30644624209411,45.193677449089606,100.00000000000009,54.80632255091048,100.00000000000004,1235359.6032549017
4050186730,91.35788272565094,13.833412170706328,100.0,86.16658782929368,100.0,288839.65309803985
4050195690,91.88577727865906,62.496484513645015,100.0,37.503515486354985,100.0,3392074.5133725484
4050195810,83.46031980081264,37.11053706346659,99.92612130565315,62.81558424218657,99.99999999999994,4819268.582588239
4050225210,78.60069632779799,27.34142682178898,100.0,72.65857317821101,99.99999999999991,5226999.922352952
4050236610,79.5394567018479,30.35052258728751,99.97427402189756,69.62375143461004,100.00000000000009,4263805.718549016
4050240510,90.916069877408,61.58854553274302,99.99999999999989,38.41145446725687,99.99999999999989,7550064.013882355
4050244900,87.50543395218769,57.07344938588522,99.99999999999996,42.92655061411474,100.00000000000004,25571306.97458824
4050247970,91.92783960679031,76.51770196305266,100.00000000000004,23.482298036947384,99.99999999999991,5179984.268666665
4050247980,88.93433246110209,57.50956003536936,100.0,42.49043996463064,100.0,562759.957490196
4050251620,93.53486003248126,28.462948436042478,99.99999999999991,71.53705156395743,99.99999999999991,6125360.441411777
4050251820,91.68663335114074,0.2396002136888952,100.0,99.76039978631111,100.0,46489.94184313726
4050255200,88.28667836338202,65.52823752667992,100.0,34.471762473320084,100.0,1086008.317607846
4050313680,82.11035179619294,34.736338509826574,98.56279840908007,63.8264598992535,99.99959958031872,4080777.258862753
4050325660,65.3025614467773,11.581786115519128,96.05099926575812,84.469213150239,99.987736757586,1332551.970470589
4050326920,75.18251957336345,21.741433771908053,99.6772078187814,77.93577404687335,99.96430808671508,1056990.128235294
4050327070,53.9621788385552,4.205217059266892,87.04232138117631,82.83710432190942,96.48597640308948,3770594.844745098
4050327110,89.76745600980304,17.910744134958836,100.00000000000009,82.08925586504125,100.00000000000011,6528754.254509806
4050333000,84.39619693784768,30.74537900288951,100.00000000000004,69.25462099711054,100.00000000000009,3984526.340392154
4050348020,92.48918969046036,33.36547853159638,100.0,66.63452146840362,100.0,823996.1702745092
4050348030,87.09685953413333,29.152546315568657,100.0,70.84745368443134,100.0,1536697.3683529417
4050416000,99.99999999999999,99.99999999999996,100.0,4.263256414560601e-14,99.99999999999996,68275.41525490196
4050416010,77.09086044123715,55.27591460190553,89.25858082315831,33.982666221252785,93.45809373449856,5429774.018901976
4050416190,93.13085134886398,72.19185121383718,96.9024462177519,24.71059500391472,97.47321079031724,4403555.64741177
4050420980,58.13581294835228,6.851713801038642,90.1470005423344,83.29528674129575,97.32814393744222,8143444.975333298
4050421200,67.03986270764854,15.821015044836798,93.83183658391542,78.01082153907862,98.18003346948936,3777091.089019603
4050427020,93.63990142255268,58.72216266200142,100.00000000000004,41.27783733799862,99.99999999999996,1178073.2108235278
4050431060,96.67043362919678,81.81988143439727,100.00000000000004,18.18011856560277,99.99999999999996,3540014.235294116
4050431380,95.97593033689431,76.48211873274052,100.00000000000004,23.517881267259526,100.0,6370662.583450962
4050438130,99.05851029775285,88.70212357303423,100.0,11.297876426965772,100.0,807661.5674901945
4050439980,91.43312522342471,38.31182564738032,100.0,61.68817435261968,100.0,1953827.871882354
4050440700,97.47925349214178,73.12684155039386,100.00000000000009,26.873158449606223,99.99999999999996,2906499.803490196
4050441830,99.27151194132072,91.2581432958486,100.00000000000004,8.741856704151445,100.00000000000004,173513.62647058823
4050448990,97.3813263744567,88.61487343058042,100.0,11.385126569419583,99.99999999999994,2760719.917058829
4050449660,79.7526894270171,55.20065427438484,98.56880361085176,43.36814933646692,99.6902946636592,12221548.916039214
4050462690,64.47422205090783,46.10256689388761,83.9331223630441,37.830555469156494,87.88601593595648,9948822.840117635
4050469430,99.91145655018549,98.93747860222643,99.99999999999996,1.0625213977735228,99.99999999999991,339180.6534117649
4050469570,89.3584959862594,69.24569075092084,98.29269487504696,29.04700412412612,99.35409021714034,2933396.24760785
4050469680,89.22405183792246,73.84085021561663,99.4100698845332,25.569219668916574,99.75698345667408,3568235.9916862785
4050475000,95.43736468490259,61.76913124094791,100.00000000000004,38.230868759052136,100.0,436751.4223921569
4050475930,100.00000000000001,100.0,100.00000000000004,4.263256414560601e-14,100.0,9428.428980392153
4050476110,59.33683412350393,14.478923156840931,95.96739710018608,81.48847394334514,97.0846931624005,2915053.604745104
4050483080,93.90496978209619,78.60264671522594,99.96654968193826,21.363902966712317,99.99999999999996,9258027.037215693
4050483160,100.00000000000016,100.00000000000009,100.00000000000016,7.105427357601002e-14,100.00000000000011,215078.19027450963
4050486110,90.86235168729358,49.32829016794639,100.0,50.67170983205361,100.0,4274352.745333336
4050486980,98.30300976532992,86.75391336428696,100.0,13.246086635713041,100.0,602627.5787843136
4050492120,60.540040901090116,23.998115633080086,92.8656661753656,68.86755054228551,94.98014355515326,1347227.89890196
4050505600,98.31767290293855,83.23924707372106,100.00000000000004,16.760752926278982,100.00000000000004,891636.6519607835
4050505750,100.0,99.99999999999996,100.00000000000011,1.5631940186722204e-13,100.00000000000004,136657.36286274515
4050508830,5.7522328053487035,0.0,22.968098740206973,22.968098740206973,40.09858418714431,2515132.279882349
4050508980,78.95888765690171,55.231344114655286,93.432729627923,38.20138551326771,93.72877713297312,615882.1189019602
4050509080,99.99999999999999,99.99999999999996,100.00000000000004,8.526512829121202e-14,100.0,50344.23788235291
4050510850,80.7588504110613,41.38275548087453,97.4800829406323,56.09732745975777,98.30738220386183,1589993.4098039204
4050515470,22.315152123885753,6.466687197995431,42.361862830456616,35.89517563246118,53.98215499023521,3052851.132705873
4050515600,33.68778616742569,18.07161811229198,50.94457939584382,32.87296128355184,59.64647047281423,2316229.031921559
4050520710,14.265821778205046,0.0,56.71161644358887,56.71161644358887,64.50064318967202,3951552.299960782
4050523580,14.928587175039178,0.0,46.38145258663494,46.38145258663494,52.46295999616623,1461020.0892156856
4050523690,8.861929729179543,0.0228179073770116,30.52493950433293,30.50212159695592,41.12511199851935,3684422.346627464
4050548260,96.6041975969115,90.48963235668468,100.0,9.51036764331532,99.99999999999996,6734566.459999998
4050548370,95.54396072498582,82.90685459593267,99.99999999999984,17.093145404067172,99.9999999999999,7518301.534313733
4050567380,97.57739536291855,88.03559613564632,100.0,11.964403864353685,100.0,2486624.373764704
4050567390,96.4233735936851,58.97542427015932,100.00000000000004,41.02457572984072,100.00000000000004,1871372.352745095
4050578640,41.19065023553127,0.02316328662337,84.08107115587333,84.05790786924996,97.79936862107736,7863727.436901981
4050585650,54.20800991100693,0.2430001004601307,93.06141186489012,92.81841176442998,99.13591871172892,3104225.522117648
4050585760,85.65716279283687,19.92411328083696,100.0,80.07588671916304,100.0,66750.70184313729
4050603550,22.14371385134442,0.0,87.3976219509138,87.3976219509138,93.2084785589838,801903.47890196
4050607260,8.4591673658661,0.0,36.096370490490905,36.096370490490905,49.04600763649976,8055004.495294119
4050607420,12.015907993686758,0.0,43.67980584376849,43.67980584376849,63.57207543542781,8710001.993176466
4050625230,88.43820148320016,10.500199954960635,100.0,89.49980004503936,100.00000000000004,1317391.8685882338
4050625490,77.84364310611274,21.93888838930904,99.78128720693664,77.8423988176276,100.0,1544746.9033333354
4050627620,96.88149105165893,70.4685068152976,100.00000000000004,29.53149318470244,100.0,27065.25760784314
4050629690,98.06079544401207,88.73929224891668,100.0,11.260707751083316,100.0,120715.8839607843
4050631960,92.47177111327778,74.41142171429148,99.820563435739,25.409141721447526,100.00000000000004,3452791.211803928
4050646320,58.921560120343315,2.528061996773969,99.15547394300384,96.62741194622987,100.0,921906.3576862748
4050648310,70.43441712149074,45.879378544832,96.29188095010484,50.41250240527284,97.8934129364403,11320899.991803916
4050648320,37.214390238736435,13.969864308851268,76.76774392383683,62.79787961498556,84.65472361046447,8525722.182431364
4050667920,94.2521076638866,63.80317063327436,99.99999999999996,36.196829366725595,100.0,1187397.1512549028
4050668010,94.96567742048732,53.33806403001282,100.0,46.66193596998718,100.00000000000004,727194.6370588242
4050680810,81.54686490247029,16.083065363500936,99.93772835962184,83.85466299612091,100.0,7345314.332039215
4050689020,91.45906540544858,41.231654091895805,100.0,58.768345908104195,99.99999999999994,4599107.9714902025
4050689150,86.78324900273014,23.07186561776801,99.99999999999991,76.9281343822319,99.99999999999994,6193246.71682353
4050694190,95.00400069421933,73.43415387689923,100.0,26.56584612310077,100.0,2111033.146156864
4050704560,86.39697239104625,28.759034309671627,100.00000000000004,71.24096569032841,100.00000000000004,2868787.923176475
4050705050,15.38223496276874,0.0,78.73933484567381,78.73933484567381,90.32309698493792,1529081.0423529383
4050705180,15.431078393810834,0.0,57.24154966059238,57.24154966059238,77.39275120922244,2281802.60698039
4050709980,12.88892789097048,0.0,44.32461323430809,44.32461323430809,59.528561569946646,1202266.2024313733
4050709990,16.021739102441213,0.0,59.10049283172994,59.10049283172994,71.78954074155163,3634231.0370980375
4050718400,15.302673489992493,0.0,45.15047868069048,45.15047868069048,78.0001809852357,3446391.8349803947
4050729700,75.44601286421344,64.92738120674055,84.23042856361896,19.30304735687841,92.7251279058268,2025916.1367843165
4050729890,79.74761301933681,71.9806744582905,85.48145859555021,13.500784137259714,92.44550329619302,2996753.976196072
4050730280,12.409032777244517,0.0,44.74551682581181,44.74551682581181,67.93466702516773,2000290.5583529405
4050744670,84.25210483524098,41.0979906836246,100.0,58.9020093163754,100.0,1754462.4259215705
4050748310,87.33469202477404,62.75061803863135,100.00000000000004,37.24938196136869,100.0,2573326.877529409
4050769230,5.280363005710905,0.0,20.377137424886094,20.377137424886094,32.30734881674207,3353296.4047843264
4050769470,12.822915680163625,0.0,49.08866268499355,49.08866268499355,56.1713120146112,248352.4090588234
4050773130,85.00193373075638,6.808955534542776,100.00000000000009,93.19104446545731,100.00000000000009,3948569.994509802
4050773260,99.09646737706755,93.79446982276528,100.0,6.205530177234721,100.0,123411.43313725483
4050774560,53.71328501313848,0.0,100.0,100.0,100.0,1289325.8564313734
4050779690,58.48957157207237,14.198350899871256,92.60616395605726,78.407813056186,99.95710451231854,8413090.310196085
4050783330,82.01756451887233,23.45425619505903,100.00000000000004,76.54574380494101,100.00000000000004,803669.228627451
4050783910,5.443624886336772,0.0,14.717889968855507,14.717889968855507,26.386598887618263,2073309.68290196
4050783960,86.32661270466569,26.477820596659328,100.0,73.52217940334067,100.0,233575.70733333335
4050783970,75.4650697580422,26.232945850615074,99.99999687890136,73.76705102828629,100.00000000000004,7048799.770156872
4050784150,98.97564778979476,90.05816282854244,100.00000000000004,9.941837171457607,100.0,1672562.1151372548
4050784170,13.191259400246702,0.266754097286042,35.53175838607247,35.26500428878643,53.38799823179086,3171932.534901962
4050784370,97.60110016418605,75.07222445932187,100.0,24.927775540678127,100.0,3103818.1571764704
4050785020,96.45792938405924,63.78720677116618,100.00000000000004,36.21279322883386,99.99999999999996,2321297.514784314
4050785260,94.59998155996294,36.494408324100434,100.00000000000009,63.50559167589965,100.0,4344827.292274498
4050786190,82.61337649792456,73.39795722911231,88.7583726423678,15.360415413255495,95.70735124088476,19226897.952000007
4050786650,20.179108330442126,0.0,41.30328524951288,41.30328524951288,73.67864431835406,6255587.274549033
4050791810,77.4637752630481,7.454039059593231,100.0,92.54596094040677,100.0,1694959.0686274518
4050791820,90.93657540304714,31.104146724009173,100.00000000000004,68.89585327599087,99.99999999999996,197287.871372549
4050795660,70.54286897309599,2.551514146165126,100.0,97.44848585383487,100.0,11475794.516392171
4050801390,78.32261128195253,0.0,100.0,100.0,100.0,1610510.6045098014
4050802250,96.82253341141677,62.28026442637076,100.00000000000004,37.71973557362928,100.00000000000004,2562549.410666671
4050802440,99.44535748992168,94.70605022421414,100.00000000000004,5.293949775785904,100.0,2125042.8970980416
4050802680,67.73653198217457,0.0393418338852108,99.99999999999996,99.96065816611474,99.99999999999996,3336219.668431367
4050805930,64.0136949193178,23.39829897909975,98.40651646264683,75.00821748354709,99.9952153632828,9738186.012196075
4050817390,69.61859839592569,15.04146838106346,100.00000000000004,84.95853161893658,100.00000000000004,1916800.414235288
4050838850,36.925758605517565,0.0,70.36680705025444,70.36680705025444,88.4220817393155,2458929.211843136
4050839030,34.385110879744126,0.0,80.52478848914178,80.52478848914178,86.05417290674468,4731612.157411772
4050865800,37.11796828865743,2.4314176267489818,67.78873116664857,65.3573135398996,84.19064961354383,3854393.212000005
4050865930,70.46905370461204,0.2453247607640472,100.0,99.75467523923595,100.0,2557273.612745099
4050876680,84.30652870183776,20.73319386374777,98.70802434944366,77.97483048569589,99.17914044436414,9070089.498470573
4050876840,83.26834374706966,6.2905185549904745,100.00000000000004,93.70948144500957,99.99999999999994,15744425.074784342
4050884290,64.5161555936061,0.0,97.38527135053442,97.38527135053442,97.71561526230012,4175359.363294117
4050884570,69.1426508786163,0.5888545233889029,100.0,99.4111454766111,100.0,2194186.7087843115
4050886200,34.555626270140635,1.72130929536304,61.899750092875074,60.17844079751203,76.85705008459288,3749472.005450983
4050886350,65.05523882307304,0.0,99.64799224708864,99.64799224708864,99.64866608294383,994307.4338431382
4050900670,42.4502117210784,0.0008794355684385417,83.02288221429721,83.02200277872878,93.97566329817336,2668395.999843132
4050900680,69.38542765701396,0.0,100.00000000000004,100.00000000000004,100.00000000000004,1751305.7451764685
4050901850,58.3144475659575,8.137717467719398,80.62560319495915,72.48788572723976,89.05774920447503,15037477.965921575
4050901960,77.71471396315758,12.120660927300362,100.00000000000004,87.87933907269968,99.99999999999996,9157716.96686278
4050902890,60.127786635074926,0.0140061976594656,99.21105014984953,99.19704395219006,99.88940000909548,2607646.741411761
4050903190,46.12745001256564,0.6438089818448691,82.30020215796515,81.65639317612028,97.8905785544554,2740751.4187450903
4050911450,84.35178498360858,16.086127620814274,99.99999999999984,83.91387237918556,99.99999999999982,14480908.58262747
4050911460,73.33260968329186,17.990360500995646,90.7058890813769,72.71552858038125,95.41860021114206,10744515.496588238
4050911800,42.564383005176836,3.449851219600132,68.7195953604645,65.26974414086436,81.78274776924384,10078572.93776471
4050911950,67.47263067151977,2.606060232938968,91.3205036896342,88.71444345669522,93.67020091139452,18506171.85125494
4050919920,98.64134743412033,88.34005979225496,99.99999999999996,11.659940207744995,99.99999999999986,8948076.725372575
4050919930,90.99604219352368,20.97904445983377,100.00000000000004,79.02095554016627,100.0,1466870.0847843117
4050925590,53.02399557443065,5.31377471231359,99.24938495373507,93.93561024142149,99.99999999999996,6257043.343058834
4050933190,64.26647567814602,21.97035952989924,99.55710305914948,77.58674352925024,99.99917093396375,1342611.6580000003
4050952440,93.83307438693805,37.90816546310674,100.00000000000004,62.0918345368933,100.00000000000004,1622108.9348627476
4050952550,88.55625982704471,34.62867969603643,99.99999999999991,65.37132030396349,99.99999999999991,12454757.792784324
4050956220,69.4281010699033,2.1877720039274027,100.0,97.8122279960726,99.99999999999996,1963138.690392157
4050956230,57.650162605246585,0.2809362600490725,89.6152410834104,89.33430482336132,93.4187219738646,3255452.6007843176
4050960280,56.02829813670019,4.260819391761041,99.99999907281924,95.73917968105819,100.00000000000011,6471229.46203922
4050960480,69.45616904155726,8.647591076992361,100.00000000000011,91.35240892300776,100.00000000000016,3920382.8528235215
4050960530,46.84806585621166,1.486303351552245,99.99998338798954,98.5136800364373,100.00000000000024,6079938.2907842975
4050975160,68.5350999299015,2.5332530586831687,99.99999872443269,97.46674566574951,100.0,9407579.056470588
4050978600,57.65460123004629,6.646881590576885,99.99999942665988,93.353117836083,99.99999999999996,6976661.57584314
4051013550,79.42673526188894,16.40750752526384,100.00000000000004,83.5924924747362,100.0,3353565.6309019667
4051013620,75.35311191335948,2.515438566805821,100.0,97.48456143319417,99.99999999999996,1419918.3441960807
4051013640,71.0389612817452,0.0465209469358554,100.00000000000004,99.95347905306419,99.99999999999996,1085803.8551764698
4051013760,75.28634222176063,0.0066512041376085,100.00000000000009,99.99334879586247,100.00000000000004,478860.6595294117
4051017890,75.10258941457421,3.610897864016912,100.00000000000004,96.38910213598314,99.99999999999996,1375099.996235294
4051017990,75.23894253407964,0.7304283428505192,100.0,99.26957165714948,100.0,1480461.6222745143
4051019890,62.07279240356934,0.2348711057571926,99.88156728104568,99.64669617528848,100.0,12643861.156980358
4051031590,75.08380394051748,1.063621817355883,100.0,98.93637818264412,99.99999999999996,1077388.3814117643
4051031720,73.7034056040228,0.0612142595696338,100.00000000000004,99.9387857404304,100.0,2457676.881921572
4051043590,58.459873198782454,0.1424366030010689,100.0,99.85756339699893,100.0,2801841.8227058826
4051063670,73.80815577642174,3.608131802961165,100.00000000000004,96.39186819703887,99.99999999999996,5908624.861490201
4051063690,70.17232379629745,7.280051148467077,100.0,92.71994885153292,100.0,3177884.2713333303
4051063700,76.12032867406351,3.9199483334444416,100.00000000000004,96.0800516665556,100.0,11629500.712627456
4051063810,67.94964172759293,6.631438179454413,100.00000000000004,93.36856182054564,100.0,3270796.607764693
4051065170,71.68783037513172,0.0560403211596113,99.99999999999989,99.94395967884027,99.99999999999991,4333268.052509808
4051065250,67.22827885423149,0.0,100.0,100.0,99.99999999999996,156879.83698039225
4051081260,69.59259110555713,1.37996355645662,100.00000000000004,98.62003644354343,100.0,2271013.60262745
4051081310,72.13796554817186,5.188311067810367,100.0,94.81168893218964,99.99999999999996,1640885.1310196102
4051083880,61.92233173415992,0.4880062646746423,100.00000000000004,99.5119937353254,100.0,3540097.1771372613
4051083890,66.88600655556436,0.7536289601273997,100.00000000000004,99.24637103987264,100.0,1310041.274117645
4051092490,67.40582329805777,1.3004569321464508,100.00000000000004,98.6995430678536,100.00000000000004,1189555.1848235286
4051092530,63.89704573422035,1.179707234081302,100.0,98.8202927659187,99.99999999999996,2058836.673607843
4051096370,61.455364455455246,1.798175032321607,100.00000000000004,98.20182496767843,100.00000000000004,2591732.6824313747
4051096410,62.81674421558704,3.057361732468739,100.0,96.94263826753127,100.0,5815911.03929414
4051101500,64.0043855060279,0.1477038936576395,100.0,99.85229610634237,99.99999999999996,959881.6878431354
4051101510,62.26353788778969,0.0,99.99999999999996,99.99999999999996,99.99999999999996,7387993.373686286
5050057970,100.0,99.99999999999996,100.00000000000004,8.526512829121202e-14,100.00000000000004,5203082.297686279
5050058420,99.91467882105677,98.976145852681,100.00000000000004,1.0238541473190423,100.0,962552.8978431374
5050060860,96.58981791783789,77.09303492611753,100.0,22.906965073882475,100.0,1635164.6819215722
5050061150,98.83995425471079,91.08082246296276,100.00000000000004,8.919177537037285,100.0,1254878.0590588246
5050062590,81.00720561307742,4.256631825176287,100.00000000000009,95.7433681748238,99.99999999999996,93812.87529411764
5050065600,91.77300060503548,12.994292146647563,100.0,87.00570785335243,100.0,188675.43698039223
5050065790,79.08512569350448,0.5751385736829645,100.00000000000004,99.42486142631708,100.0,223988.6654509802
5050069590,79.59166780069937,7.746103592502466,100.0,92.25389640749754,100.0,1032378.4863529428
5050073140,87.88082135717364,23.00796601475903,100.00000000000004,76.99203398524101,100.0,2302756.17129412
5050074650,100.0,100.0,100.00000000000004,4.263256414560601e-14,100.00000000000004,124143.6510980392
5050076320,95.90900206827119,50.90802481925446,100.0,49.09197518074554,99.99999999999996,600486.160392157
5050076330,95.31605592272145,72.95978958918128,100.00000000000004,27.04021041081876,100.00000000000004,634619.242901961
5050076890,97.94068418727589,89.99305993881018,100.00000000000004,10.006940061189866,100.00000000000004,656861.1915686266
5050079500,73.4173247248775,60.47753874956292,77.61704510444915,17.13950635488623,77.61704510444919,3501.964862745099
5050087640,99.99965434569349,99.99689761093714,100.00000000000004,0.003102389062902944,100.00000000000004,8588542.39737255
5050087870,100.0,100.0,100.00000000000004,4.263256414560601e-14,100.00000000000004,2475383.645960785
5050088120,98.43555127757382,81.2393463778278,100.0,18.7606536221722,99.99999999999996,2106425.349176474
5050088210,98.87888124940535,86.54657499286425,100.0,13.453425007135749,100.0,1183679.749411766
5050088230,99.99985621099927,99.99827453199104,100.00000000000004,0.001725468008999087,100.0,1066377.348313727
5050088240,96.86822280618482,63.7004022310088,100.0,36.2995977689912,99.99999999999989,4525192.306274517
5050088450,100.0,100.0,100.00000000000004,4.263256414560601e-14,100.0,857341.1562352936
5050090060,99.99898332676405,99.98779992116847,100.00000000000004,0.012200078831568817,100.0,589258.4875294113
5050090510,100.0,100.0,100.0,0.0,100.0,993607.170705884
5050305550,100.0,99.99999999999996,100.0,4.263256414560601e-14,100.0,410089.4272941176
5050378580,90.98911385414273,15.135655329121503,100.0,84.8643446708785,99.99999999999996,939852.5996078416
5050413450,99.99999999999993,99.9999999999999,99.99999999999991,1.4210854715202004e-14,99.99999999999991,1947469.6719215687
5050434260,100.0,100.0,100.00000000000004,4.263256414560601e-14,100.0,2087715.3710196044
5050456070,100.0,100.0,100.0,0.0,100.0,1922967.2103137248
5050462270,100.0,99.99999999999996,100.00000000000004,8.526512829121202e-14,100.0,1926029.1411372544
5050525070,98.48656460950627,82.19003582811666,100.0,17.809964171883337,100.0,3793426.619411767
5050528230,98.02026753335814,77.48549999645668,99.99999999999996,22.514500003543276,99.99999999999996,1097230.4215294118
5050533380,98.1064246223799,77.30169758460531,100.0,22.698302415394693,100.0,5978510.129882356
6050000740,61.9058112303158,9.446149272140678,100.0,90.55385072785933,100.00000000000004,1825164.3539215685
6050000750,55.901766582234934,26.857743190463435,91.93494359833804,65.0772004078746,99.08578211949572,5417733.158705877
6050004480,12.711185891050588,4.126101339572626,27.36939317133907,23.24329183176644,66.89419144539927,3873427.7517646994
6050005180,13.99057543873502,0.0271325585786561,47.26620677874168,47.239074220163026,80.8451434835955,6453924.852313723
6050005190,17.813773804744333,1.0834308177257594,54.76802205014575,53.68459123241999,89.33848684189108,7073457.155921573
6050005490,17.67011521148269,0.0,68.56924697519459,68.56924697519459,95.43462573004516,6668405.5865098
6050005500,11.94785448046739,1.2933733575867856,36.88968333376253,35.59630997617574,67.78851517075975,9682862.680156866
6050007240,29.32460023588442,2.9709126550274867,89.51448450903314,86.54357185400565,97.36852991443992,641004.4918823525
6050010670,80.45054119910363,39.836724550345146,99.98306560163226,60.146341051287116,100.00000000000028,4157787.82121568
6050012290,34.39808176635066,10.088369499426843,98.85835024695167,88.76998074752483,99.99999999999991,377322.5260000006
6050012380,34.50096621957788,7.079780010779406,99.71601881012722,92.63623879934782,100.00000000000004,766072.4872941169
6050012590,59.61731980926884,3.5027423858205857,97.95183833774703,94.44909595192645,99.99999999999984,4294592.182274515
6050013420,60.14357746624284,8.355106190182894,99.27228214847312,90.91717595829023,99.99772373120366,8815742.68921568
6050015940,84.01253675611365,32.383934379393274,100.00000000000016,67.61606562060689,100.0000000000002,6704755.641176468
6050017530,97.71689804627012,81.58217464832383,99.99999999999996,18.41782535167613,99.99999999999996,2184614.648823526
6050017540,95.95376244687647,59.99537954052641,100.0,40.00462045947359,100.00000000000004,2232034.1923529413
6050018290,99.49290363267875,96.98903078665606,100.00000000000004,3.0109692133439836,100.0,5626551.014627465
6050019090,99.84519612156498,98.14898663354812,99.99999999999996,1.8510133664518378,99.99999999999991,3463311.283764709
6050019100,97.8551215458923,85.30664560967408,100.00000000000009,14.693354390326007,100.00000000000004,6129850.273450985
6050020010,97.56749806895526,71.09324974898443,100.00000000000011,28.90675025101568,100.00000000000004,4289567.457960781
6050020960,97.64144528957735,71.6973434749278,100.00000000000009,28.30265652507228,100.00000000000004,162067.89537254893
6050021160,92.13402512385032,29.881746947062247,100.00000000000004,70.1182530529378,99.99999999999996,301591.86870588217
6050023980,75.15998939516548,34.45149813629176,99.99498609708812,65.54348796079636,100.0,2125336.601019608
6050025130,81.21932363267828,34.18070021462513,100.0,65.81929978537487,100.0,1758334.1043529403
6050025140,78.7763011740679,14.072948419431269,100.0,85.92705158056873,100.0,1835833.0934902013
6050026760,99.2656597263786,96.0213713018774,100.00000000000004,3.978628698122648,100.00000000000004,1927698.3943137291
6050027780,76.16657689422253,58.10971708978738,91.64803219703823,33.53831510725085,93.95139762153713,2401855.564862745
6050028120,92.48188312213898,68.35341991302283,100.0,31.646580086977167,100.0,1214584.966156862
6050029040,78.4675386691954,57.81799779693792,96.75965724344532,38.9416594465074,98.19829360895676,3894981.5180784296
6050029050,83.85317940005903,62.58160694098791,96.2920860927012,33.71047915171329,99.77438148958984,4323856.917098033
6050029580,70.0138009270606,35.03509651672388,95.25703678217404,60.22194026545016,99.1940624540469,1417606.2642352963
6050032110,80.33723273313821,66.97934427885546,95.78493404336687,28.80558976451141,99.19657021682288,1129033.7941960788
6050033560,6.912767337818651,0.0,20.57391104542723,20.57391104542723,42.47717211051253,2248128.722000003
6050034810,45.09430950824557,32.4796538840717,63.038527834896094,30.558873950824392,94.8247923572828,1148966.6484705897
6050040460,87.75387932887627,83.1932840287129,92.2223666458712,9.02908261715831,97.56503808534282,17872047.83360785
6050040470,59.74715193084606,37.56956676498008,82.73928014082348,45.1697133758434,98.2276528665304,15350425.366627496
6050040510,99.92437839930658,99.18158500983122,100.00000000000004,0.8184149901688187,100.0,5880259.721254916
6050040540,61.57728426306164,9.321412349579251,92.39495627736986,83.07354392779061,96.115786059091,3034723.26980393
6050040550,98.99969111201291,90.98604184959078,100.00000000000004,9.013958150409266,100.00000000000004,2866107.055725492
6050040590,96.17279545568856,83.25034430362362,100.0,16.74965569637638,99.99999999999991,2540391.3324705893
6050040710,27.380293355578345,7.478996561726182,77.12202707033669,69.64303050861051,88.60852160714636,9658560.31043137
6050040750,99.99999999999999,99.99999999999996,100.0,4.263256414560601e-14,100.0,2199877.2249803944
6050040790,100.00000000000001,100.0,100.00000000000004,4.263256414560601e-14,100.0,1023511.4594117652
6050040890,98.81109123835061,94.0278745905612,100.00000000000011,5.972125409438917,100.00000000000011,8543257.831764715
6050040900,99.92149185059863,99.11308774206653,100.0,0.8869122579334743,99.99999999999994,3475628.461215687
6050040910,99.9999994551671,99.99999346200504,100.00000000000004,6.537995005828634e-06,100.0,917712.5445490184
6050075390,17.884888741667385,0.019899831339384,49.932307830943365,49.91240799960398,76.43859560159426,1442114.301529413
6050075410,25.850975781252632,5.53837927630194,52.11166428174899,46.573285005447055,90.29236437433636,9270745.888000015
6050079250,44.764547394277876,0.0055590024859828,99.92114930408346,99.91559030159748,99.99999999999996,760890.495647059
6050079390,10.881277221163069,0.7406053652334326,37.315212175978594,36.57460681074516,73.70353070266016,1524143.3377647067
6050083060,50.08953616595969,0.0,98.9408392996314,98.9408392996314,99.908893911089,1421076.1513725517
6050084130,24.780440808382618,2.8848532790319776,59.06440064891982,56.17954736988784,88.860307096648,1747618.010823529
6050113660,6.4684729171673085,0.0,23.78733073839415,23.78733073839415,53.17276992466263,284679.00470588217
6050126730,43.41286154959692,2.276515613570806,97.95167474165036,95.67515912807956,98.16475807770782,523379.6155686274
6050129600,50.829081544850716,13.055396950020436,99.98945215726434,86.9340552072439,100.00000000000004,777776.7333333334
6050130490,25.568946005936937,0.1680378556382471,84.58078524242329,84.41274738678504,91.50100866876969,885335.7770196071
6050134450,46.64149869728834,0.0,100.00000000000004,100.00000000000004,100.00000000000004,1154.143607843137
6050134460,61.45179008357227,0.0,99.90541771591607,99.90541771591607,100.0,227522.68984313737
6050136450,44.13703107650511,3.0885438457970324,77.37536949417546,74.28682564837843,91.81854648609206,4109951.7678823546
6050154590,12.547824890986552,0.0,43.1556903109186,43.1556903109186,63.82217299470152,1002773.1619999992
